,Multiplicity,Group Number,Start Position,Product,Gene,iJO1366 Reactions
thrL,1.317376700210201,0.0,189.0,thr operon leader peptide,b0001,
hokC,1.304156901679402,1.0,16896.0,"toxic membrane protein, small",b4412,
sgrT,1.4003190476829346,2.0,73874.0,inhibitor of glucose uptake,b4662,
yadC,1.4649425084490755,3.0,146201.0,putative fimbrial-like adhesin protein,b0135,
yadK,1.4083324124906336,3.0,147489.0,putative fimbrial-like adhesin protein,b0136,
yadN,1.3884267890754332,3.0,152785.0,putative fimbrial-like adhesin protein,b0141,
ykfM,1.5592029557949334,4.0,234743.0,"lethality reduction protein, putative inner membrane protein",b4586,
yafQ,1.609974089571767,5.0,242688.0,mRNA interferase toxin of toxin-antitoxin pair YafQ/DinJ,b0225,
ykfN,1.6719508086766701,6.0,258860.0,No_gene_product,b4626,
insX,1.3840516026103684,7.0,275968.0,No_gene_product,b4505,
ykgS,1.553637580670687,8.0,286208.0,No_gene_product,b4688,
yagK,1.6884090419057105,8.0,288032.0,CP4-6 prophage; conserved protein,b0277,
yagL,1.5151673689092868,8.0,288930.0,CP4-6 prophage; DNA-binding protein,b0278,
yagM,1.654246132533199,8.0,289655.0,CP4-6 prophage; uncharacterized protein,b0279,
ecpR,1.6171086327640258,9.0,306456.0,putative transcriptional regulator for the ecp operon,b0294,
ykgO,1.3808657286601522,9.0,308224.0,RpmJ-like protein,b4506,
ykgR,1.5734413445578537,9.0,308851.0,uncharacterized protein,b4671,
ykgP,1.4339379147092446,9.0,309426.0,No_gene_product,b4630,
ykgQ,1.546046259297275,9.0,313149.0,No_gene_product,b4631,
rclB,1.8267577732524594,9.0,314041.0,reactive chlorine species (RCS) stress resistance periplasmic protein,b0303,
ykgH,1.5664756276999694,10.0,320406.0,putative inner membrane protein,b0310,
yahL,1.5146726826359538,11.0,339968.0,uncharacterized protein,b0326,
cyoD,1.3533022160161299,12.0,443392.0,cytochrome o ubiquinol oxidase subunit IV,b0429,['CYTBO3_4pp']
hha,1.3727513316159339,13.0,475648.0,"modulator of gene expression, with H-NS",b0460,
sfmA,1.4989042541795286,14.0,553667.0,"FimA homolog, function unknown",b0530,
